id,url,name,type,language,tag
ircc_2,/api/v2013/documents/4EBE18FE-5420-8EA9-193A-18957A1709FA/attachments/Acceso%20a%20%20Caoba%20y%20Cedro-%20Papeleria%20completa.pdf,Acceso a  Caoba y Cedro- Papeleria completa.pdf,NA,NA,NA
ircc_416,/api/v2013/documents/30AAD9B9-52EC-5B4B-99AA-7951D947D54E/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_417,/api/v2013/documents/3EABBE3F-47B1-A360-8165-05E3E6BB3D11/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_426,/api/v2013/documents/847D6BF8-48E8-9D8F-96B8-52F1717D71FF/attachments/PERMIS.pdf,PERMIS.pdf,NA,NA,NA
ircc_427,/api/v2013/documents/7B2DDF1F-FEC4-868A-0EC2-04952BF4DD61/attachments/PERMIS_APA.pdf,PERMIS_APA.pdf,NA,NA,NA
ircc_428,/api/v2013/documents/A116AF0E-C309-AC81-4A59-C7EE328BEE2E/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_429,/api/v2013/documents/FD67BA92-F4F0-A70A-5868-F52BF2891367/attachments/PERMIS.pdf,PERMIS.pdf,NA,NA,NA
ircc_430,/api/v2013/documents/AD83FFE1-B3A8-61FA-F1FC-65029C97F2B5/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_431,/api/v2013/documents/9DD93447-C042-FFD7-6DAD-650D769F4E3F/attachments/PERMIS.pdf,PERMIS.pdf,NA,NA,NA
ircc_432,/api/v2013/documents/5DCB4844-694D-6216-3727-AB11B254C4D6/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_433,/api/v2013/documents/AC21D396-870C-7C48-C98E-A6E8A13B071A/attachments/PERMIS.pdf,PERMIS.pdf,NA,NA,NA
ircc_554,/api/v2013/documents/A47BB032-AA2B-485C-45FB-DC6B529FB4BD/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_555,/api/v2013/documents/52AE7157-4B0B-30B4-D0EB-F29018BAB1F3/attachments/PERMIS.pdf,PERMIS.pdf,NA,NA,NA
ircc_556,/api/v2013/documents/4CDB4256-E052-AD7C-17E7-9265107D51F6/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_557,/api/v2013/documents/0339E18E-9D5B-FCA1-8BFE-B1E6C96B397E/attachments/Permis%20APA.pdf,Permis APA.pdf,NA,NA,NA
ircc_558,/api/v2013/documents/3A7AC592-2DED-4820-B247-452FFBD0BEB0/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_559,/api/v2013/documents/5D2BC19A-EB4F-554B-4C31-D5A4C53CBAA0/attachments/PERMIS_APA.pdf,PERMIS_APA.pdf,NA,NA,NA
ircc_560,/api/v2013/documents/3CD7F66D-3751-B2C5-4CE5-8D51CE9C9631/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_561,/api/v2013/documents/4A39D159-70D6-A70A-D43B-9E886904AB1E/attachments/PERMIS%20APA.pdf,PERMIS APA.pdf,NA,NA,NA
ircc_562,/api/v2013/documents/85964399-436E-518C-C208-6BA3E441344D/attachments/PERMIS_APA.pdf,PERMIS_APA.pdf,NA,NA,NA
ircc_563,/api/v2013/documents/B01BDDD8-5F0E-9972-301A-9229F78BF8C7/attachments/PERMIS.pdf,PERMIS.pdf,NA,NA,NA
ircc_692,/api/v2013/documents/9B6430A1-9CC7-723A-3DA8-068E65A23EB9/attachments/%D0%91%D0%B5%D0%BB%D0%B0%D1%80%D1%83%D1%81%D1%8C-%D0%9C%D0%B8%D0%BD%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D1%8B-%D0%9F%D0%BE%D0%B4%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5%20%D1%81%D0%BE%D0%B1%D0%BB%D1%8E%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%9D%D0%B0%D0%B3%D0%BE%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE%20%D0%BF%D1%80%D0%BE%D1%82%D0%BE%D0%BA%D0%BE%D0%BB%D0%B0-2018-8%20%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8F.pdf,Беларусь-Минприроды-Подтверждение соблюдения Нагойского протокола-2018-8 января.pdf,NA,NA,NA
ircc_692,/api/v2013/documents/9B6430A1-9CC7-723A-3DA8-068E65A23EB9/attachments/Belarus-Confirmation%20of%20the%20compliance-2018-January%201.docx,Belarus-Confirmation of the compliance-2018-January 1.docx,NA,NA,NA
ircc_696,/api/v2013/documents/330F2482-497F-D674-8D61-97CA03DCCC7D/attachments/NOT%200336%20R.DN..pdf,NOT 0336 R.DN..pdf,NA,NA,NA
ircc_696,/api/v2013/documents/330F2482-497F-D674-8D61-97CA03DCCC7D/attachments/Nomina%20de%20Especies%20de%20Aves.docx,Nomina de Especies de Aves.docx,NA,NA,NA
ircc_697,/api/v2013/documents/A224B5A1-D739-7320-4FC9-D43E7647E18C/attachments/DOC100419-10042019112552.pdf,DOC100419-10042019112552.pdf,NA,NA,NA
ircc_698,/api/v2013/documents/DF0F639C-11D3-86D8-EC6C-4B89D867E33F/attachments/permiso%20cient%C3%ADfico%20Judy%20Stone.pdf,permiso científico Judy Stone.pdf,NA,NA,NA
ircc_699,/api/v2013/documents/AEC937CD-ABA1-178C-AF57-2E1BC7E25405/attachments/Permiso%20cient%C3%ADfico%20Juan%20Carlos%20Villlarreal.pdf,Permiso científico Juan Carlos Villlarreal.pdf,NA,NA,NA
ircc_700,/api/v2013/documents/7B7C7AD9-55F8-2A22-E062-734120226B13/attachments/permiso%20cient%C3%ADfico%20Luis%20Fernando%20De%20Leon%20Reyna.pdf,permiso científico Luis Fernando De Leon Reyna.pdf,NA,NA,NA
ircc_701,/api/v2013/documents/4A344CE8-A271-8194-6DF3-BA0ED7340836/attachments/Permiso%20Alan%20Hesketh%20Acceso%20a%20Recursos%20Gen%C3%A9ticos%20Sin%20Fines%20Comerciales.pdf,Permiso Alan Hesketh Acceso a Recursos Genéticos Sin Fines Comerciales.pdf,NA,NA,NA
ircc_702,/api/v2013/documents/FC739018-DF90-A7E5-C7F6-9C3800848AA0/attachments/Permiso%20cientifico%20Alan%20Hesketh.pdf,Permiso cientifico Alan Hesketh.pdf,NA,NA,NA
ircc_703,/api/v2013/documents/1A431B95-9DC2-EB01-7AD7-97A3B8348AD0/attachments/permiso%20cientificio%20Margaret%20Crofoot%20SE_A_37_17.pdf,permiso cientificio Margaret Crofoot SE_A_37_17.pdf,NA,NA,NA
ircc_704,/api/v2013/documents/721CA71E-2053-BD12-B573-41C4C3D8DE38/attachments/permiso%20cient%C3%ADfico%20Margret%20Crofoot.pdf,permiso científico Margret Crofoot.pdf,NA,NA,NA
ircc_707,/api/v2013/documents/BB4E9890-636D-2C18-1C47-AA0C0DB624D1/attachments/SEX%20A%2022%202020.pdf,SEX A 22 2020.pdf,NA,NA,NA
ircc_708,/api/v2013/documents/71189AE7-2714-5159-91B2-7BE80E790618/attachments/Permiso%20SC_A_15_17%20Sergio%20Bermudez.pdf,Permiso SC_A_15_17 Sergio Bermudez.pdf,NA,NA,NA
ircc_709,/api/v2013/documents/1666FCE5-3585-AE8C-DDD4-00DA48F4FC53/attachments/Permiso%20Marina%20De%20Leon%20SE_A_75_19.pdf,Permiso Marina De Leon SE_A_75_19.pdf,NA,NA,NA
ircc_710,/api/v2013/documents/21F834AD-CE91-9A48-C216-258DB3C7BCF6/attachments/SEX-P-1-2020_Brian%20Sedio.pdf,SEX-P-1-2020_Brian Sedio.pdf,NA,NA,NA
ircc_712,/api/v2013/documents/81E87007-B403-FF41-AAA4-0180A6923A80/attachments/SC-P-2-2020_Mahibir%20Gupta.pdf,SC-P-2-2020_Mahibir Gupta.pdf,NA,NA,NA
ircc_713,/api/v2013/documents/8A8E014D-FC85-6C2E-3192-F6704C7846C0/attachments/Permiso%20Brian%20Sedio%20SE_P_3_19.pdf,Permiso Brian Sedio SE_P_3_19.pdf,NA,NA,NA
ircc_714,/api/v2013/documents/74B9E900-6ABA-7D30-3FF3-2C44501F7E62/attachments/SE-A-31-2020_Wouter%20Halfwerk.pdf,SE-A-31-2020_Wouter Halfwerk.pdf,NA,NA,NA
ircc_715,/api/v2013/documents/024E213D-991C-E8F5-2CF5-170F60BFBFD1/attachments/SEX-H-4-2020_marina%20Deleon.pdf,SEX-H-4-2020_marina Deleon.pdf,NA,NA,NA
ircc_716,/api/v2013/documents/EB4A2517-0BE0-94DA-06F8-8DAB678CCC95/attachments/SE-AH-3-2020_Danny%20Haelewaters.pdf,SE-AH-3-2020_Danny Haelewaters.pdf,NA,NA,NA
ircc_717,/api/v2013/documents/5EFFE5A4-6185-56E4-DAE3-B1915E8805AC/attachments/Permiso_invest_colecta%20Oscar%20Puebla%20SC_A_53_16.pdf,Permiso_invest_colecta Oscar Puebla SC_A_53_16.pdf,NA,NA,NA
ircc_718,/api/v2013/documents/D586861D-E9C8-CF78-C1C8-1607C0AFE19A/attachments/DOC280219-28022019040123.pdf,DOC280219-28022019040123.pdf,NA,NA,NA
ircc_719,/api/v2013/documents/7509F872-FDC9-A04F-3686-C2EC885E9181/attachments/DOC280219-28022019035434.pdf,DOC280219-28022019035434.pdf,NA,NA,NA
ircc_720,/api/v2013/documents/5E271E5A-D73A-FE81-AD92-A1588ED1BA71/attachments/DOC280219-28022019035319.pdf,DOC280219-28022019035319.pdf,NA,NA,NA
ircc_721,/api/v2013/documents/EEF4B4D7-941F-0771-EFFD-D97CCEACFAD6/attachments/DOC20031absf-20032019050951.pdf,DOC20031absf-20032019050951.pdf,NA,NA,NA
ircc_722,/api/v2013/documents/314ABB52-865E-FE40-B272-017D76F2524B/attachments/DOC280219-28022019040001.pdf,DOC280219-28022019040001.pdf,NA,NA,NA
ircc_723,/api/v2013/documents/74BD07F8-DB7C-6E2C-680D-31E632A4B544/attachments/DOC280219-28022019035508.pdf,DOC280219-28022019035508.pdf,NA,NA,NA
ircc_724,/api/v2013/documents/5F9CC511-1B20-8913-B167-09C7180B28D4/attachments/DOC280219-28022019035645.pdf,DOC280219-28022019035645.pdf,NA,NA,NA
ircc_725,/api/v2013/documents/6A194D28-70D0-F1CD-34CF-6E844ED86B8E/attachments/nema612015-21022019010454.pdf,nema612015-21022019010454.pdf,NA,NA,NA
ircc_726,/api/v2013/documents/D2EA72D6-4C30-A5F9-CEA2-9C0DACD46204/attachments/DOC200219-20022019032121.pdf,DOC200219-20022019032121.pdf,NA,NA,NA
ircc_727,/api/v2013/documents/D3EE1D27-E652-A0B1-B5E2-3F12A61E7E1D/attachments/DOC200219-20022019032152.pdf,DOC200219-20022019032152.pdf,NA,NA,NA
ircc_728,/api/v2013/documents/D101C2A6-318A-27E0-4BE2-7E8A40EDE3A6/attachments/AGR%20071%202019.pdf,AGR 071 2019.pdf,NA,NA,NA
ircc_729,/api/v2013/documents/8383DE8B-F485-E1CE-8A25-E3CA0F8F5CF2/attachments/AGR%20104%202018.pdf,AGR 104 2018.pdf,NA,NA,NA
ircc_730,/api/v2013/documents/422CE9D6-970A-D2F8-FE10-82D982A2885E/attachments/AGR%20122%202019.pdf,AGR 122 2019.pdf,NA,NA,NA
ircc_731,/api/v2013/documents/32958A1F-8AD0-916E-B3AC-2120961A6A6D/attachments/AGR%20100%202018.pdf,AGR 100 2018.pdf,NA,NA,NA
ircc_732,/api/v2013/documents/691ECD01-650F-DAA7-FF79-6C088D4A99C7/attachments/AGR%2070%202019.pdf,AGR 70 2019.pdf,NA,NA,NA
ircc_733,/api/v2013/documents/1D6845E0-229E-EC87-CC1F-45CDB47773CC/attachments/AGR%2089%202019.pdf,AGR 89 2019.pdf,NA,NA,NA
ircc_754,/api/v2013/documents/6D2C621E-25E9-4965-CC60-AA426C033287/attachments/Permit%20WDNA%20ru.pdf,Permit WDNA ru.pdf,NA,NA,NA
ircc_754,/api/v2013/documents/6D2C621E-25E9-4965-CC60-AA426C033287/attachments/Pernit%20WDNA%20en.pdf,Pernit WDNA en.pdf,NA,NA,NA
ircc_755,/api/v2013/documents/E5767335-4D8D-1223-794F-F76F6A80A000/attachments/Permit%20micoriza%20ru.pdf,Permit micoriza ru.pdf,NA,NA,NA
ircc_755,/api/v2013/documents/E5767335-4D8D-1223-794F-F76F6A80A000/attachments/Permit%20root%20samples%20Orchid%C3%A1ceae%20EN.docx,Permit root samples Orchidáceae EN.docx,NA,NA,NA
ircc_758,/api/v2013/documents/B6C5A175-6D2E-BE4F-86C1-D4B8866B0535/attachments/Permit%20Antarctic%20EN.docx,Permit Antarctic EN.docx,NA,NA,NA
ircc_758,/api/v2013/documents/B6C5A175-6D2E-BE4F-86C1-D4B8866B0535/attachments/Permit%20Antarctic%20RU.pdf,Permit Antarctic RU.pdf,NA,NA,NA
ircc_759,/api/v2013/documents/8DC8C8D6-A072-DCE2-645E-623DA3386C03/attachments/IRCC%20IFR%20ru.pdf,IRCC IFR ru.pdf,NA,NA,NA
ircc_759,/api/v2013/documents/8DC8C8D6-A072-DCE2-645E-623DA3386C03/attachments/IRCC%20IPPCC%20RAN%20en.pdf,IRCC IPPCC RAN en.pdf,NA,NA,NA
ircc_760,/api/v2013/documents/8F3A27A2-0546-A1A0-730E-0564C3A312D7/attachments/Permit%20root%20samples%202019.pdf,Permit root samples 2019.pdf,NA,NA,NA
ircc_760,/api/v2013/documents/8F3A27A2-0546-A1A0-730E-0564C3A312D7/attachments/Permit%20micoriza%20RU%202019.pdf,Permit micoriza RU 2019.pdf,NA,NA,NA
ircc_761,/api/v2013/documents/AD6D12AB-9033-8F03-B7D3-7BA937660426/attachments/Permit%20SEPPIC%2020-05-20.docx,Permit SEPPIC 20-05-20.docx,NA,NA,NA
ircc_761,/api/v2013/documents/AD6D12AB-9033-8F03-B7D3-7BA937660426/attachments/Permit%20SEPPIC%20RU.pdf,Permit SEPPIC RU.pdf,NA,NA,NA
ircc_762,/api/v2013/documents/1805ED01-B593-37B0-850C-CCE416BB06FB/attachments/R-DN-0181-19.pdf,R-DN-0181-19.pdf,NA,NA,NA
ircc_762,/api/v2013/documents/1805ED01-B593-37B0-850C-CCE416BB06FB/attachments/R-DN-0196-19.pdf,R-DN-0196-19.pdf,NA,NA,NA
ircc_764,http://ambiente.gob.do/medio-ambiente-farmaceutica-acuerdan-usar-escorpiones-busqueda-medicamentos-anticanceroso/,NA,link,NA,NA
ircc_765,/api/v2013/documents/76FCF3FA-6CFE-6272-4F61-83C8E4EBE5C8/attachments/DOC20031absf-20032019051218.pdf,DOC20031absf-20032019051218.pdf,NA,NA,NA
ircc_766,/api/v2013/documents/3D21BDA5-442B-65D0-5296-D02C3B99CEF2/attachments/nema522015.pdf,nema522015.pdf,NA,NA,NA
ircc_767,/api/v2013/documents/225F964A-4070-8865-D7CA-EEE7F7418B81/attachments/nema612015-21022019010219.pdf,nema612015-21022019010219.pdf,NA,NA,NA
ircc_768,/api/v2013/documents/C1D54826-6311-4D6F-DDB8-7D90A9A75E80/attachments/nema612015-21022019011120.pdf,nema612015-21022019011120.pdf,NA,NA,NA
ircc_769,/api/v2013/documents/B0FEC2D4-A130-BF5F-60C9-EE8AFDAA8F92/attachments/nema612015-21022019010609.pdf,nema612015-21022019010609.pdf,NA,NA,NA
ircc_770,/api/v2013/documents/BA83FFB3-36B5-2D4C-EC75-47086EF7DC20/attachments/nema612015-21022019010324.pdf,nema612015-21022019010324.pdf,NA,NA,NA
ircc_771,/api/v2013/documents/99E802E5-F718-DA90-3463-1E3510C87AB5/attachments/DOC20031absf-20032019051024.pdf,DOC20031absf-20032019051024.pdf,NA,NA,NA
ircc_772,/api/v2013/documents/EC624C44-B6C7-1AA1-B434-215AFF84ED2A/attachments/nema612015-21022019010910.pdf,nema612015-21022019010910.pdf,NA,NA,NA
ircc_774,/api/v2013/documents/68F13E6F-252E-A41A-AB75-7FC18B681C55/attachments/nema612015-21022019011038.pdf,nema612015-21022019011038.pdf,NA,NA,NA
ircc_775,/api/v2013/documents/C0C6A411-4D3A-CF95-3DED-1D3AFD17F83B/attachments/AGR%20101%202018.pdf,AGR 101 2018.pdf,NA,NA,NA
ircc_777,/api/v2013/documents/B8825DC6-3AAF-1237-C45F-446ADC69419E/attachments/AGR872018.pdf,AGR872018.pdf,NA,NA,NA
ircc_778,/api/v2013/documents/9C5926CF-97BC-B811-DA92-D5BC09C67637/attachments/AGR682017.pdf,AGR682017.pdf,NA,NA,NA
ircc_779,/api/v2013/documents/7D9AB4B7-5FC4-2E32-16BC-6BE4AAFAA903/attachments/AGR%20135%202019.pdf,AGR 135 2019.pdf,NA,NA,NA
ircc_780,/api/v2013/documents/225AF1B0-216C-F963-49EC-567EEF02B94B/attachments/AGR%20100%202018.pdf,AGR 100 2018.pdf,NA,NA,NA
ircc_781,/api/v2013/documents/EEEEDF3B-1659-332D-02E6-06F4BBEA52AE/attachments/AGR%20134%202019.pdf,AGR 134 2019.pdf,NA,NA,NA
ircc_782,/api/v2013/documents/6C756133-BEC5-4586-259D-4E45C4C5E414/attachments/AGR1182018.pdf,AGR1182018.pdf,NA,NA,NA
ircc_783,/api/v2013/documents/91F63F37-0CF1-DF64-199D-90FD8487E09B/attachments/AGR702017.pdf,AGR702017.pdf,NA,NA,NA
ircc_784,/api/v2013/documents/769824F9-3FD6-84C6-092E-AB60D6038A29/attachments/AGR722017.pdf,AGR722017.pdf,NA,NA,NA
ircc_1245,/api/v2013/documents/E91AA1E8-EA82-78F4-DE25-0715CC57DFF4/attachments/611803/Permit%20spring%20soft%20wheat%20RUS.pdf,Permit spring soft wheat RUS.pdf,NA,ru,NA
ircc_1245,/api/v2013/documents/E91AA1E8-EA82-78F4-DE25-0715CC57DFF4/attachments/611806/Permit%20spring%20soft%20wheat%20ENG.pdf,Permit spring soft wheat ENG.pdf,NA,en,NA
ircc_1248,/api/v2013/documents/EFBFD6E5-82DA-F64A-A621-F02F5D57C998/attachments/611822/RESOLUCI%C3%93N%20DIRECTORAL%20N%C2%B0%200005-2021-INIA-DGIA.pdf,RESOLUCIÓN DIRECTORAL N° 0005-2021-INIA-DGIA.pdf,NA,es,RD N° 005-2021-INIA-DGIA
ircc_1249,/api/v2013/documents/9E8719FD-FF0C-BE2F-8E77-98B321E70D93/attachments/611825/RESOLUCI%C3%93N%20DIRECTORAL%20N%C2%B0%200007-2021-INIA-DGIA.pdf,RESOLUCIÓN DIRECTORAL N° 0007-2021-INIA-DGIA.pdf,NA,es,NA
ircc_1250,/api/v2013/documents/0DEF9F12-670D-4600-26EF-C7FADD9579CF/attachments/611826/RESOLUCI%C3%93N%20DIRECTORAL%20N%C2%B0%200008-2021-INIA-DGIA.pdf,RESOLUCIÓN DIRECTORAL N° 0008-2021-INIA-DGIA.pdf,NA,es,NA
ircc_1272,/api/v2013/documents/E27870FE-EE65-15F8-0D07-4F693E55FDE7/attachments/611879/RD%20no-001-2021-inia-dgia_UPCH_maca%20y%20yacon.pdf,RD no-001-2021-inia-dgia_UPCH_maca y yacon.pdf,NA,es,"maca, yacon"
